单词,音标,词性,中文释义,单元,例句1,例句2,例句3
"nervous","/ˈnɜːrvəs/","adj.（形容词）","神经紧张的，焦虑不安的","01. Starter",""
"start","/stɑːrt/","v.（动词）","开始","01. Starter","1. Let's start our lesson.（让我们开始上课。）|2. The movie will start at 7:00 PM.（电影将在晚上7点开始。）|3. When do you start your homework?（你什么时候开始做作业？）"
"dining hall","","","","01. Starter",""
"yourself","/jɔːrˈself/","pron.（代词）","你自己","01. Starter",""
"join","/dʒɔɪn/","v.（动词）","成为……的一员，加入","01. Starter","1. I want to join the school basketball team.（我想加入学校篮球队。）|2. She decided to join our English club.（她决定加入我们的英语俱乐部。）|3. Will you join us for dinner tonight?（今晚你要和我们一起吃晚饭吗？）"
"team","/tiːm/","n.（名词）","(游戏或体育比赛的)队","01. Starter",""
"forget","","","","01. Starter",""
"grey","/greɪ/ （注：修正为标准发音）","adjective (adj.)","灰色的；暗淡的；年老的","01. Starter",""
"T-shirt","/ˈtiːˌʃɜːrt/","noun (n.)","T恤衫，短袖运动衫","01. Starter","1. I like to wear a comfortable T-shirt in summer.（夏天我喜欢穿舒适的T恤衫。）|2. He has a T-shirt with his favorite cartoon character on it.（他有一件上面印着他最喜欢的卡通人物的T恤衫。）|3. She bought a new T-shirt yesterday.（她昨天买了一件新的T恤衫。）"
"each other","/iːtʃ ˈʌðə(r)/","代词短语","互相，彼此","01. Starter","1. We help each other with homework.（我们互相帮助做作业。）|2. They love each other very much.（他们非常爱彼此。）|3. The two friends often write emails to each other.（这两个朋友经常互相写电子邮件。）"
"junior high","","","初级中学","01. Starter",""
"a bit","/ə bɪt/","短语","有点儿，稍微","01. Starter",""
"lab","/læb/","n.（名词）","实验室","01. Starter","1. We do experiments in the lab.（我们在实验室做实验。）|2. The students are working in the science lab.（学生们正在科学实验室里工作。）|3. The lab has many advanced instruments.（实验室里有许多先进的仪器。）"
"uniform","/ˈjuːnɪfɔːrm/","noun (n.)","制服；校服；统一的服装","01. Starter","1. Students must wear school uniforms at school.（学生在学校必须穿校服。）|2. The police officer is in his blue uniform.（警察穿着蓝色制服。）|3. All the team members wear the same uniform.（所有团队成员都穿相同的制服。）"
"explore","/ɪkˈsplɔːr/","v.（动词）","探索；探讨，探究","01. Starter",""
"biology","/baɪ'ɒlədʒi/","n. (名词)","生物","01. Starter",""
"of course","/əv kɔːrs/","短语副词","当然，自然，毫无疑问","01. Starter","1. Of course, I'll help you with your homework.（当然，我会帮你做作业。）|2. "Can you come to the party?" "Of course!"（"你能来参加聚会吗？" "当然可以！"）|3. Of course, there are exceptions to every rule.（当然，每个规则都有例外。）"
"red scarf","/red skɑːf/（复数形式：red scarves 或 red scarfs）","名词短语","","01. Starter","1. The little boy wears a red scarf around his neck.（小男孩脖子上系着一条红领巾。）|2. All the Young Pioneers must wear red scarves to school.（所有少先队员上学必须佩戴红领巾。）|3. She is proud to wear the red scarf as a symbol of her membership in the Young Pioneers.（她为能佩戴红领巾作为少先队员的象征而感到自豪。）"
"jacket","/ˈdʒækɪt/ （注：修正为标准发音）","noun (n.)","夹克，短上衣","01. Starter",""
"eraser","/'rerza/","n. (名词)","橡皮","01. Starter",""
"fun","/fʌn/","n.（名词）","乐趣","01. Starter",""
"introduce","/ˌɪntrəˈdjuːs/","v.（动词）","介绍","01. Starter",""
"school uniform","","","","01. Starter",""
"textbook","/tekstbuk/","名词 (noun)","教科书，教材，课本","01. Starter","1. This is our English textbook.
>    这是我们的英语教科书。|2. Please open your textbooks to page 20.
>    请把课本翻到第20页。|3. The new textbook is very interesting.
>    新教材很有趣。"
"take part in","/teɪk pɑːrt ɪn/","短语","参加，参与","01. Starter",""
"everyone","/'evriwʌn/","pron.（代词）","每个人，人人","01. Starter",""
"hobby","/ˈhɒbi/","n.（名词）","业余爱好，嗜好","01. Starter",""
"together","/təˈɡeðər/","adv.（副词）","一起，共同，一齐，一块儿","01. Starter","1. We go to school together every day.（我们每天一起去上学。）|2. Let's work together to solve this problem.（让我们一起解决这个问题。）|3. The family always eats dinner together.（这家人总是一起吃晚餐。）"
"ready","/ˈredi/","形容词 (adjective)","准备好(做某事)的","01. Starter","1. I'm ready to go to school.
>    我准备好去上学了。|2. Are you ready for the test?
>    你准备好考试了吗？|3. The dinner is ready.
>    晚餐准备好了。"
"history","/'hɪstri/","n. (名词)","历史","01. Starter",""
"geography","/d3i'vgrof/","n. (名词)","地理","01. Starter",""
"teaching building","","","","01. Starter",""
"problem","/ˈprɒbləm/","n.（名词）","问题，难题；困难","02. Unit 1","1. I have a problem with my computer.（我的电脑有问题。）|2. Can you help me solve this problem?（你能帮我解决这个问题吗？）|3. What's the problem?（有什么问题？）"
"advice","/ədˈvaɪs/","n.（名词）","意见，建议；忠告，劝告","02. Unit 1","1. Can you give me some advice?（你能给我一些建议吗？）|2. That's good advice.（那是个好建议。）|3. I need your advice on this matter.（我需要你在这件事上的建议。）"
"homework","/ˈhəʊmwɜːk/","n.（名词）","家庭作业，功课","02. Unit 1","1. I need to do my homework.（我需要做我的家庭作业。）|2. Have you finished your homework?（你完成家庭作业了吗？）|3. The teacher gave us a lot of homework.（老师给我们布置了很多家庭作业。）"
"really","/ˈrɪəli/","adv.（副词）","确实地，的确","02. Unit 1","1. I really like this book.（我真的很喜欢这本书。）|2. Is it really true?（这真的是真的吗？）|3. She really works hard.（她确实工作很努力。）"
"mind","/maɪnd/","n.（名词）","头脑；思想，思维","02. Unit 1","1. I can't get it out of my mind.（我无法把它从我的脑海中抹去。）|2. She has a sharp mind.（她头脑很敏锐。）|3. What's on your mind?（你在想什么？）"
"storm","/stɔːm/","n.（名词）","暴风雨（雪）","02. Unit 1","1. There was a terrible storm last night.（昨晚有一场可怕的暴风雨。）|2. The storm damaged many houses.（暴风雨损坏了许多房屋。）|3. We stayed inside during the storm.（暴风雨期间我们待在室内。）"
"towards","/təˈwɔːdz/","prep.（介词）","向着，朝着（某个方向）","02. Unit 1","1. She walked towards the door.（她朝门口走去。）|2. The car is moving towards the city.（汽车正朝城市方向行驶。）|3. He looked towards the sky.（他朝天空看去。）"
"pool","/puːl/","n.（名词）","水塘，水洼","02. Unit 1","1. There is a swimming pool in our school.（我们学校有一个游泳池。）|2. The children played near the pool.（孩子们在水塘附近玩耍。）|3. A pool of water formed on the ground.（地上形成了一个水洼。）"
"wind","/wɪnd/","n.（名词）","风","02. Unit 1","1. The wind is blowing strongly today.（今天风很大。）|2. I can feel the wind on my face.（我能感受到脸上的风。）|3. The wind blew the leaves away.（风把叶子吹走了。）"
"need","/niːd/","v.（动词）","需要","02. Unit 1","1. I need some help.（我需要一些帮助。）|2. Do you need a pen?（你需要一支笔吗？）|3. We need to study hard.（我们需要努力学习。）"
"mistake","/mɪˈsteɪk/","n.（名词）","错误","02. Unit 1","1. I made a mistake in my homework.（我在作业中犯了一个错误。）|2. Don't worry about the mistake.（不要担心这个错误。）|3. It's a common mistake.（这是一个常见的错误。）"
"sail","/seɪl/","v.（动词）","驾驶（船只）","02. Unit 1","1. We will sail across the ocean.（我们将横渡大洋。）|2. The ship sails to different countries.（这艘船航行到不同的国家。）|3. He learned to sail when he was young.（他年轻时学会了驾驶帆船。）"
"sentence","/ˈsentəns/","n.（名词）","句子","02. Unit 1","1. This is a simple sentence.（这是一个简单的句子。）|2. Can you write a sentence in English?（你能用英语写一个句子吗？）|3. The teacher asked us to make a sentence.（老师要求我们造句。）"
"primary school","/ˈpraɪməri skuːl/","名词短语","小学","02. Unit 1","1. I went to primary school when I was six.（我六岁时上小学。）|2. Primary school is very important for children.（小学对孩子们很重要。）|3. She teaches at a primary school.（她在一所小学教书。）"
"protect","/prəˈtekt/","v.（动词）","保护；防护","02. Unit 1","1. We must protect our environment.（我们必须保护我们的环境。）|2. The police protect people from danger.（警察保护人们免受危险。）|3. Parents protect their children.（父母保护他们的孩子。）"
"life","/laɪf/","n.（名词）","生活","02. Unit 1","1. Life is beautiful.（生活是美好的。）|2. I enjoy my school life.（我喜欢我的学校生活。）|3. What's your life like?（你的生活是什么样的？）"
"task","/tɑːsk/","n.（名词）","工作，任务","02. Unit 1","1. This is a difficult task.（这是一个困难的任务。）|2. I have many tasks to complete today.（我今天有很多任务要完成。）|3. The teacher gave us a new task.（老师给了我们一个新任务。）"
"important","/ɪmˈpɔːtənt/","adj.（形容词）","重要的，重大的","02. Unit 1","1. This is an important meeting.（这是一个重要的会议。）|2. It's important to study hard.（努力学习很重要。）|3. She is an important person.（她是一个重要的人。）"
"thought","/θɔːt/","n.（名词）","意见，主意，观点","02. Unit 1","1. What's your thought on this matter?（你对这件事有什么看法？）|2. I had a sudden thought.（我突然有了一个想法。）|3. She shared her thoughts with us.（她与我们分享了她的想法。）"
"journey","/ˈdʒɜːni/","n.（名词）","旅行，旅程；历程，过程","02. Unit 1","1. We had a wonderful journey.（我们度过了一次美妙的旅行。）|2. The journey took three hours.（这次旅行花了三个小时。）|3. Life is a long journey.（人生是一次漫长的旅程。）"
"without","/wɪðˈaʊt/","prep.（介词）","缺乏，没有","02. Unit 1","1. I can't go without my umbrella.（没有雨伞我不能去。）|2. She left without saying goodbye.（她没有说再见就离开了。）|3. We can't live without water.（没有水我们无法生存。）"
"project","/ˈprɒdʒekt/","n.（名词）","（学校的）课题，研究项目","02. Unit 1","1. We are working on a science project.（我们正在做一个科学项目。）|2. This is my final project.（这是我的最终项目。）|3. The project is due next week.（这个项目下周截止。）"
"something","/ˈsʌmθɪŋ/","pron.（代词）","某物，某事；某些东西","02. Unit 1","1. I want to tell you something.（我想告诉你一些事情。）|2. There's something wrong with my computer.（我的电脑出了什么问题。）|3. Can I get you something to drink?（我能给你拿点喝的吗？）"
"plan","/plæn/","v.（动词）","计划","02. Unit 1","1. I plan to go shopping tomorrow.（我计划明天去购物。）|2. We are planning a party.（我们正在计划一个聚会。）|3. She plans to study abroad.（她计划出国留学。）"
"point out","/pɔɪnt aʊt/","动词短语","指出，指明","02. Unit 1","1. The teacher pointed out my mistake.（老师指出了我的错误。）|2. Can you point out the correct answer?（你能指出正确答案吗？）|3. I want to point out something important.（我想指出一些重要的事情。）"
"polite","/pəˈlaɪt/","adj.（形容词）","有礼貌的，客气的","02. Unit 1","1. She is a very polite girl.（她是一个很有礼貌的女孩。）|2. It's polite to say "thank you".（说"谢谢"是有礼貌的。）|3. The boy was polite to his teacher.（这个男孩对老师很有礼貌。）"
"meaning","/ˈmiːnɪŋ/","n.（名词）","意义，意思，含义","02. Unit 1","1. What's the meaning of this word?（这个单词的意思是什么？）|2. I don't understand the meaning.（我不理解这个意思。）|3. The meaning of life is important.（生命的意义很重要。）"
"hers","/hɜːz/","pron.（代词）","她的","02. Unit 1","1. This book is hers.（这本书是她的。）|2. Is this pen hers?（这支钢笔是她的吗？）|3. The red car is hers.（那辆红色的车是她的。）"
"hope","/həʊp/","v.（动词）","希望，期望，指望","02. Unit 1","1. I hope you can come to my party.（我希望你能来参加我的聚会。）|2. We hope for good weather tomorrow.（我们希望明天天气好。）|3. She hopes to become a doctor.（她希望成为一名医生。）"
"dry","/draɪ/","adj.（形容词）","干的，干燥的","02. Unit 1","1. The clothes are dry now.（衣服现在干了。）|2. This towel is dry.（这条毛巾是干的。）|3. The weather is very dry today.（今天天气很干燥。）"
"remember","/rɪˈmembə/","v.（动词）","记住，记得","02. Unit 1","1. I remember your name.（我记得你的名字。）|2. Do you remember me?（你记得我吗？）|3. Please remember to bring your book.（请记住带你的书。）"
"fact","/fækt/","n.（名词）","事实；真相","02. Unit 1","1. That's a true fact.（那是一个真实的事实。）|2. I know the fact.（我知道这个事实。）|3. The fact is that he is right.（事实是他是对的。）"
"in fact","/ɪn fækt/","副词短语","事实上","02. Unit 1","1. In fact, I don't like coffee.（事实上，我不喜欢咖啡。）|2. He looks young, but in fact he is 50.（他看起来很年轻，但事实上他已经50岁了。）|3. In fact, the weather is not so bad.（事实上，天气不是那么糟糕。）"
"wide","/waɪd/","adj.（形容词）","宽的，宽阔的","02. Unit 1","1. The river is very wide here.（这里的河很宽。）|2. She has wide eyes.（她有一双大眼睛。）|3. The road is wide enough for two cars.（这条路足够宽，可以容纳两辆车。）"
"through","/θruː/","prep.（介词）","从一端至另一端，穿过，通过","02. Unit 1","1. We walked through the forest.（我们穿过森林。）|2. The train goes through the tunnel.（火车穿过隧道。）|3. I can see through the window.（我能透过窗户看到外面。）"
"nod","/nɒd/","v.（动词）","点头","03. Unit 2","1. She nodded to show she understood.（她点头表示她明白了。）|2. The teacher nodded in approval.（老师点头表示赞同。）|3. He nodded his head and smiled.（他点点头笑了。）"
"ending","/ˈendɪŋ/","n.（名词）","(故事、电影、活动等的)结局，结尾","03. Unit 2","1. The movie has a happy ending.（这部电影有一个快乐的结局。）|2. I didn't like the ending of the story.（我不喜欢这个故事的结尾。）|3. The ending was very surprising.（结局非常令人惊讶。）"
"rush","/rʌʃ/","v.（动词）","冲，奔","03. Unit 2","1. I had to rush to catch the bus.（我不得不冲过去赶公交车。）|2. She rushed into the room.（她冲进了房间。）|3. Don't rush, we have plenty of time.（别着急，我们有很多时间。）"
"tap","/tæp/","v.（动词）","(用手指)轻拍，轻叩，轻敲","03. Unit 2","1. She tapped on the door.（她轻敲了门。）|2. He tapped his fingers on the table.（他用手指轻敲桌子。）|3. The teacher tapped the blackboard.（老师轻敲黑板。）"
"heart","/hɑːt/","n.（名词）","心(脏)","03. Unit 2","1. My heart is beating fast.（我的心跳得很快。）|2. She has a kind heart.（她有一颗善良的心。）|3. The doctor checked his heart.（医生检查了他的心脏。）"
"decide","/dɪˈsaɪd/","v.（动词）","决定","03. Unit 2","1. I can't decide which book to buy.（我无法决定买哪本书。）|2. She decided to study abroad.（她决定出国留学。）|3. We need to decide what to do next.（我们需要决定下一步做什么。）"
"festival","/ˈfestəvəl/","n.（名词）","(电影、戏剧、音乐等的)节，节庆，汇演","03. Unit 2","1. The music festival was amazing.（音乐节非常精彩。）|2. We went to the film festival last week.（我们上周去了电影节。）|3. The school is organizing a cultural festival.（学校正在组织一个文化节。）"
"different","/ˈdɪfərənt/","adj.（形容词）","不同的，不一样的","03. Unit 2","1. We have different hobbies.（我们有不同的爱好。）|2. This book is different from that one.（这本书和那本书不同。）|3. People from different countries speak different languages.（来自不同国家的人说不同的语言。）"
"shelf","/ʃelf/","n.（名词）","搁板，架子","03. Unit 2","1. The books are on the shelf.（书在架子上。）|2. She put the vase on the top shelf.（她把花瓶放在顶层架子上。）|3. The shelf is too high for me to reach.（架子太高了，我够不到。）"
"paper-cutting","/ˈpeɪpə ˈkʌtɪŋ/","n.（名词）","剪纸","03. Unit 2","1. Paper-cutting is a traditional Chinese art.（剪纸是中国的传统艺术。）|2. She learned paper-cutting from her grandmother.（她从奶奶那里学会了剪纸。）|3. The paper-cutting designs are very beautiful.（剪纸图案非常美丽。）"
"rock music","/rɒk ˈmjuːzɪk/","n.（名词短语）","摇滚乐","03. Unit 2","1. I love listening to rock music.（我喜欢听摇滚乐。）|2. Rock music became popular in the 1950s.（摇滚乐在20世纪50年代开始流行。）|3. The band plays rock music at the concert.（乐队在音乐会上演奏摇滚乐。）"
"hit","/hɪt/","v.（动词）","使(某人)突然意识到","03. Unit 2","1. It suddenly hit me that I forgot my keys.（我突然意识到我忘记带钥匙了。）|2. The truth hit him hard.（真相让他震惊。）|3. It hit me that I should study harder.（我突然意识到我应该更努力学习。）"
"high","/haɪ/","adj.（形容词）","高的","03. Unit 2","1. The mountain is very high.（这座山很高。）|2. She jumped high into the air.（她跳得很高。）|3. The building is 50 stories high.（这座建筑有50层高。）"
"classmate","/ˈklɑːsmeɪt/","n.（名词）","同班同学","03. Unit 2","1. She is my classmate from elementary school.（她是我小学的同班同学。）|2. I sit next to my classmate in class.（我在课堂上坐在同班同学旁边。）|3. My classmate helped me with my homework.（我的同班同学帮我做作业。）"
"club","/klʌb/","n.（名词）","俱乐部","03. Unit 2","1. I joined the school chess club.（我加入了学校国际象棋俱乐部。）|2. The club meets every Tuesday.（俱乐部每周二聚会。）|3. She is a member of the book club.（她是读书俱乐部的成员。）"
"everybody","/ˈevrɪbɒdi/","pron.（代词）","每个人，人人","03. Unit 2","1. Everybody is welcome to the party.（每个人都欢迎参加聚会。）|2. Does everybody have their homework?（每个人都有作业吗？）|3. Everybody needs to work together.（每个人都需要一起工作。）"
"enjoy","/ɪnˈdʒɔɪ/","v.（动词）","喜欢；享受","03. Unit 2","1. I enjoy reading books.（我喜欢读书。）|2. Did you enjoy the movie?（你喜欢这部电影吗？）|3. She enjoys playing tennis.（她喜欢打网球。）"
"magic","/ˈmædʒɪk/","adj.（形容词）","有魔力的，神奇的","03. Unit 2","1. The magic show was amazing.（魔术表演很神奇。）|2. She has a magic touch with children.（她对孩子有神奇的魔力。）|3. The magic wand sparkled in the light.（魔法棒在光中闪闪发光。）"
"traditional","/trəˈdɪʃənəl/","adj.（形容词）","传统的；习俗的；惯例的","03. Unit 2","1. We celebrate traditional festivals every year.（我们每年都庆祝传统节日。）|2. This is a traditional Chinese dish.（这是一道传统中国菜。）|3. She wears traditional clothes on special occasions.（她在特殊场合穿传统服装。）"
"smile","/smaɪl/","n.（名词）/ v.（动词）","笑容；微笑","03. Unit 2","1. She has a beautiful smile.（她有一个美丽的笑容。）|2. He smiled when he saw me.（他看到我时微笑了。）|3. A smile can make someone's day.（一个微笑可以让某人的一天变得美好。）"
"lonely","/ˈləʊnli/","adj.（形容词）","孤单的，寂寞的","03. Unit 2","1. She feels lonely without her friends.（没有朋友她感到孤单。）|2. The old man lives alone and feels lonely.（老人独自生活，感到寂寞。）|3. I was lonely when I first moved to the city.（我刚搬到城市时感到孤单。）"
"practice","/ˈpræktɪs/","n.（名词）","练习","03. Unit 2","1. I need more practice to improve my English.（我需要更多练习来提高我的英语。）|2. Practice makes perfect.（熟能生巧。）|3. She does piano practice every day.（她每天练习钢琴。）"
"adventure","/ədˈventʃə/","n.（名词）","历险；奇遇","03. Unit 2","1. The book tells an exciting adventure story.（这本书讲述了一个激动人心的冒险故事。）|2. She loves adventure and travel.（她喜欢冒险和旅行。）|3. Going camping is a great adventure.（去露营是一个很棒的冒险。）"
"midnight","/ˈmɪdnaɪt/","n.（名词）","午夜","03. Unit 2","1. The clock struck midnight.（时钟敲响了午夜。）|2. We arrived at midnight.（我们在午夜到达。）|3. The party lasted until midnight.（聚会持续到午夜。）"
"leave","/liːv/","v.（动词）","离开","03. Unit 2","1. I have to leave now.（我现在必须离开了。）|2. She left the room quietly.（她安静地离开了房间。）|3. The train leaves at 3 o'clock.（火车3点离开。）"
"ground","/graʊnd/","n.（名词）","地，地面","03. Unit 2","1. The ball fell to the ground.（球掉到了地上。）|2. We sat on the ground under the tree.（我们坐在树下的地上。）|3. The ground is wet after the rain.（雨后地面是湿的。）"
"stage","/steɪdʒ/","n.（名词）","舞台","03. Unit 2","1. The actors are on the stage.（演员们在舞台上。）|2. She performed beautifully on stage.（她在舞台上表演得很精彩。）|3. The stage was decorated with flowers.（舞台用鲜花装饰着。）"
"band","/bænd/","n.（名词）","乐队，乐团","03. Unit 2","1. The band is playing at the concert tonight.（乐队今晚在音乐会上演出。）|2. She is the singer in a rock band.（她是摇滚乐队的歌手。）|3. Our school has a marching band.（我们学校有一个军乐队。）"
"suddenly","/ˈsʌdnli/","adv.（副词）","突然，突如其来地","03. Unit 2","1. Suddenly, it started to rain.（突然，开始下雨了。）|2. The car stopped suddenly.（汽车突然停了下来。）|3. She suddenly remembered her homework.（她突然想起了她的作业。）"
"electric","/ɪˈlektrɪk/","adj.（形容词）","用电的；电动的","03. Unit 2","1. I have an electric guitar.（我有一把电吉他。）|2. The electric car is very quiet.（电动汽车很安静。）|3. We need to fix the electric light.（我们需要修理电灯。）"
"volleyball","/ˈvɒlibɔːl/","n.（名词）","排球(运动)","03. Unit 2","1. She plays volleyball on the school team.（她在校队打排球。）|2. We had a volleyball game yesterday.（我们昨天有一场排球比赛。）|3. The volleyball court is over there.（排球场在那边。）"
"joy","/dʒɔɪ/","n.（名词）","欢欣，愉快，喜悦","03. Unit 2","1. The children jumped with joy.（孩子们高兴地跳了起来。）|2. She felt great joy when she won the prize.（她获奖时感到非常喜悦。）|3. The news brought joy to everyone.（这个消息给每个人带来了欢乐。）"
"nature","/ˈneɪtʃə/","n.（名词）","大自然，自然界","03. Unit 2","1. I love walking in nature.（我喜欢在大自然中散步。）|2. Nature is beautiful and peaceful.（大自然美丽而宁静。）|3. We should protect nature.（我们应该保护大自然。）"
"page","/peɪdʒ/","n.（名词）","(书、报纸、文件等的)页，面","03. Unit 2","1. Please turn to page 25.（请翻到第25页。）|2. This book has 200 pages.（这本书有200页。）|3. I read three pages every day.（我每天读三页。）"
"guitar","/ɡɪˈtɑː/","n.（名词）","吉他","03. Unit 2","1. He plays the guitar very well.（他吉他弹得很好。）|2. I want to learn how to play the guitar.（我想学习弹吉他。）|3. The guitar is a popular musical instrument.（吉他是一种流行的乐器。）"
"weak","/wiːk/","adj.（形容词）","虚弱的，不强壮的","03. Unit 2","1. She feels weak after being sick.（她生病后感到虚弱。）|2. The old man is too weak to walk.（老人太虚弱了，不能走路。）|3. My legs are weak from running.（我的腿因为跑步而虚弱。）"
"instrument","/ˈɪnstrəmənt/","n.（名词）","乐器","03. Unit 2","1. The piano is a beautiful instrument.（钢琴是一种美妙的乐器。）|2. She plays several musical instruments.（她会演奏几种乐器。）|3. The violin is a string instrument.（小提琴是一种弦乐器。）"
"shake","/ʃeɪk/","v.（动词）","摇动","03. Unit 2","1. The earthquake made the ground shake.（地震使地面摇动。）|2. She shook her head to say no.（她摇头表示不。）|3. He shook hands with the teacher.（他和老师握手。）"
"almost","/ˈɔːlməʊst/","adv.（副词）","几乎，差不多","03. Unit 2","1. I almost missed the bus.（我差点错过了公交车。）|2. She is almost finished with her homework.（她几乎完成了作业。）|3. It's almost time for dinner.（差不多到吃晚饭的时间了。）"
"hold","/həʊld/","v.（动词）","握住，抓住；抱住","03. Unit 2","1. Please hold my hand.（请握住我的手。）|2. She held the baby in her arms.（她把婴儿抱在怀里。）|3. Can you hold this bag for me?（你能帮我拿这个包吗？）"
"appear","/əˈpɪə/","v.（动词）","(尤指突然)出现，呈现","03. Unit 2","1. The sun appeared from behind the clouds.（太阳从云层后面出现了。）|2. She suddenly appeared at the door.（她突然出现在门口。）|3. The stars appear at night.（星星在夜晚出现。）"
"skate","/skeɪt/","v.（动词）","滑冰，溜冰","03. Unit 2","1. I love to skate on the ice.（我喜欢在冰上滑冰。）|2. She learned to skate when she was five.（她五岁时学会了滑冰。）|3. We went skating at the rink yesterday.（我们昨天去溜冰场滑冰了。）"
"sound","/saʊnd/","n.（名词）","声音","03. Unit 2","1. I heard a strange sound outside.（我听到外面有奇怪的声音。）|2. The sound of music filled the room.（音乐声充满了房间。）|3. Can you turn up the sound on the TV?（你能把电视声音调大一点吗？）"
"notebook","/ˈnəʊtbʊk/","n.（名词）","笔记本","03. Unit 2","1. I write my homework in my notebook.（我在笔记本上写作业。）|2. She bought a new notebook for school.（她为学校买了一个新笔记本。）|3. The teacher asked us to open our notebooks.（老师让我们打开笔记本。）"
"awake","/əˈweɪk/","adj.（形容词）","醒着的","03. Unit 2","1. I am awake now.（我现在醒着。）|2. The baby is awake and crying.（婴儿醒着在哭。）|3. She stayed awake all night.（她整夜都醒着。）"
"son","/sʌn/","n.（名词）","儿子","04. Unit 3","1. He is my son.（他是我的儿子。）|2. The son helps his father.（儿子帮助他的父亲。）|3. She has two sons and one daughter.（她有两个儿子和一个女儿。）"
"queen","/kwiːn/","n.（名词）","女王","04. Unit 3","1. The queen lives in a palace.（女王住在宫殿里。）|2. She became queen at a young age.（她年轻时就成了女王。）|3. The queen is very popular.（女王很受欢迎。）"
